title|channel|viewCount|postedDate|description|imagePath|videoLink|channelLink|subscriberCount|totalLikes|totalDislikes
  |.NET Interview Preparation videos|670,045 views|Published on Jul 29, 2014|See our other step by step video series below.Learn MVC 5 in 16 hours:- Learn AngularJS 1.5 Step by Step in 8 hours :- Learn Angular 2.0 Step by Step in 8 hours:- Learn Design Pattern in 8 hours:- Learn C# in 100 hours :- Learn MSBI in 32 hours:- Learn SharePoint Step by Step in 8 hours:- Learn TypeScript in 45 Minutes :-  For more such videos visit .This video will teach you ASP.NET MVC 5  in 2 days i.e. in 16 hours. If you wish to see the rest of the videos you need to subscribe to Questpond, below is the complete syllabus of what we have covered.MVC stands for Model view controller architecture. Below is the complete syllabus of Learn MVC in 16 hours i.e. 2 days.Learn MVC 5 in 2 daysLab 1  : - Simple Hello world(20 Minutes)Lab 2  : - Explain MVC Routing(10 Minutes)?Lab 3  : - Explain ViewData, ViewBag, TempData & Session Variables?(20 Minutes)Lab 4  :- Explain Model and Strongly typed views (20 minutes)?Lab 5  : - Explain Model Binders(10 minutes)?Lab 6  :- Why MVC and MVC vs Webforms ? (30 minutes)Lab 7  :- Explain TempData , Peek and Keep ? (10 Minutes)Lab 8  : - Explain Data Annotations and HTML Helpers classes?(31 Minutes)Lab 9  : - What is the need of ViewModel in MVC? (10 Minutes)Lab 10 : - How can we use Entity Framework in MVC?(20 minutes)Lab 11 : - How to implement viewmodel, partial view and webgrid?(45 minutes)Lab 12 : - What is the difference between ActionResult and ViewResult in MVC?(10 minutes)Lab 13 :- How to implement Ajax using Json and Jquery in MVC ? (60 Minutes)Lab 14 : - What is the use of Async Controllers in MVC?(20 minutes)Lab 15 :- How to deploy MVC Application on IIS ? (10 minutes)Lab 16 :- How can we do Windows and Forms Authentication in MVC? (50 Minutes)Lab 17 : - How can we use MVC areas for better modular development ? (10 Minutes)Lab 18 :- How to implement MVC with Angular ? (60 minutes) ?Lab 19 :- Can we Overload MVC Action methods ? (10 Minutes)Lab 20 :- How to improve Reusability using Angular ? (20 Minutes) ?Lab 21 :- What is the need of WebAPI in MVC ? (30 Minutes)Lab 22 : - How to do exception handling in MVC? (30 Minutes)Lab 23 :- How to do update and delete using MVC , WebAPI , EF and Angular? (30 Minutes)Lab 24 : - How to use MVC Webgrid?(30 minutes)Lab 25 :- How to implement Validation using Angular and MVC (30 minutes)?Lab 26 :- What is SPA (Single page application)?Lab 27 :- How to Organize MVC project and Understanding CORS issue ? (42 minutes) Lab 28 :- Explain the importance of DisplayModes ? (10 minutes)Lab 29 :- How to do unit testing with MVC projects (30 minutes)?Lab 30 :- How to implement SPA using Angular Routing ?Lab 31 :- How to create decoupled systems using MVC DI ?Lab 32 :- How can we have multiple submit buttons in ASP.NET MVC ?Lab 33 : - What is the importance of AntiForgery in MVC?Lab 34 :- What is the importance of ValidateInput and AllowHTML in MVC?Lab 35:- Bundling and Minification.Lab 36 :- Layout pages in Razor.Lab 37: - What are ActionFilters in MVC?Lab 38: - What is WebAPI (Theory)?Lab 39: - How can we create and consume WEB API (Practical)?Lab 40 :- MVC 6/ASP.NET Core Training-Part 1 (2 Hours).We are also distributing a 100 page Ebook "Learn ASP.NET MVC 5 Step by Step". If you want this ebook please share this video in your facebook/twitter/linkedin account and email us on [email] with the shared link and we will email you the PDF.Buy Questpond videos on discount - |https://yt3.ggpht.com/-lqYNnTqHe_k/AAAAAAAAAAI/AAAAAAAAAAA/4H6n2notBnI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=Lp7nSImO5vk|https://www.youtube.com/channel/UCHI5xgQujSyqz_UyKdLFaqw|80,303|2,005|115

    How to connect asp.net to a database
  |deechris27|243,183 views|Uploaded on Feb 4, 2011|This video teaches you to connect a front end to sql data source through form-view, grid-view and details-view controls.|https://yt3.ggpht.com/-JnAdN2hBDIA/AAAAAAAAAAI/AAAAAAAAAAA/O_ZJlGrIGj8/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=x8D7HqB-glQ|https://www.youtube.com/channel/UCgfBIna7hlaVTjUeN6zJBKA|6,384|485|25

    Unit of Work & Repository Framework in ASP.NET MVC 5 with Entity Framework 6 & Unity 3 - v2
  |DevSeals|108,230 views|Published on Jan 6, 2014|Update: 2/24/2014, please refer to the latest documentation: , there were some improvements made to the API that are breaking changes in the latest release.Framework Reference Documentation: Sample application created in video: Framework source code: |https://yt3.ggpht.com/-qaKNrtZpa2o/AAAAAAAAAAI/AAAAAAAAAAA/OzZtGTKlz98/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=QwwfTWMrM9k|https://www.youtube.com/channel/UC3TsLgyEEr-rTNDal0u4l1Q|675|353|18

    ASP.NET Tutorial 6- Create a Login website - Login page & Validating User and Password in database
  |ProgrammingKnowledge|269,765 views|Published on Dec 16, 2013|asp.net login validation with databasec# - Validating username and password in a database in asp.netValidating User Input in ASP.NET Web Pages SitesAsp.Net Examples: Simple login form example in asp.netHow to create Login page/form and check username,password in databaseSimple login form example in asp.net Check UsernameHow to implement form validation using ASP.Net 2.0How to Validate User Login in asp.net using DataSetASP.NET Form to Database with Form ValidationASP.NET Database Login ASP.NET FormDecorator Demo - Validation and Login Controls|https://yt3.ggpht.com/-doHjtyH8IV4/AAAAAAAAAAI/AAAAAAAAAAA/iVDcOtCdcrw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=QoPABrUknsE|https://www.youtube.com/channel/UCs6nmQViDpUw0nuIx9c_WvA|274,889|517|26

    gridview insert update delete in asp.net
  |Amit Andipara|147,184 views|Published on Jun 20, 2014|Using this tutorial you can understand easily that gridview insert update delete in asp.net and how to add update delete in gridview this technique work 100%. This is very easy technique.|https://yt3.ggpht.com/-7XLQeKZGM_Y/AAAAAAAAAAI/AAAAAAAAAAA/qmJ6-iNH-40/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=xybe0fpj_10|https://www.youtube.com/channel/UCH0VXb3oFVaV2_lpZesl_6Q|2,411|193|23

    What aspnet mvc version is my mvc application using - Part 2
  |kudvenkat|350,296 views|Published on Apr 25, 2013|The code used in the demo, can be found at the link below.Link for csharp, asp.net, ado.net, dotnet basics and sql server video tutorial playlistsIn this video we will discuss about, How to determine what version of asp.net mvc is being used by an existing mvc applicationThere are 2 ways to do this1. At design time - In the solution explorer, expand "References" folder. Right click on System.Web.Mvc assembly and select "Properties" and you can find the version that's used.2. At runtime using code - typeof(Controller).Assembly.GetName().Version.ToString()|https://yt3.ggpht.com/-yNezR9CknQM/AAAAAAAAAAI/AAAAAAAAAAA/StDlZWYS_CU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=TvkR_AZVR2I|https://www.youtube.com/channel/UCCTVrRB5KpIiK6V2GGVsR1Q|212,703|443|12

    How to create a login page using ASP.NET MVC 3 Razor (1 of 5)
  |jalbao|143,393 views|Uploaded on May 20, 2011|Simple example of how to create an MVC 3 Razor web application that forces a users to login in order to access secure parts of the website.Outline:1. In Visual Studio 2010, create an empty ASP.NET MVC 3 Razor application2. Create a Home Controller3. Create a Model for the Login data using Data Annotations4. Create a Login Controller5. Create an method decorated with the HttpPost attribute6. Create a View for the Login HTML Form7. Use Razor @Html helpers to build the HTML Form8. Discuss Client-side and Server-side validation9. Update Web.Config file to allow and disallow anonymous users10. Update Web.Config to force users to the Login View11. Create a Layout (Master) page for anonymous users and a different Layout for authenticated users|https://yt3.ggpht.com/-aZgMQKm5x6Y/AAAAAAAAAAI/AAAAAAAAAAA/wPzpkgAaPJw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=HXfhPj1rlQ8|https://www.youtube.com/channel/UCQqAWuDTU1CntaCCAERmKSQ|866|248|11

    ASP.NET Server control events   Part 7
  |kudvenkat|142,299 views|Published on Oct 19, 2012|Text version of the videoSlidesAll ASP .NET Text ArticlesAll ASP .NET SlidesAll Dot Net and SQL Server Tutorials in EnglishAll Dot Net and SQL Server Tutorials in ArabicIn this video we will learn about events at an asp.net server control. Server control events can be classified into 3 categories.Postback events - These events submit the Web page, immediately to the server for processing. Click event of a button control is an example for Post Back event.Cached events - These events are saved in the page's view state to be processed when a postback event occurs. TextChanged event of TextBox control, and SelectedIndexChanged event of a DropDownList control are examples of cached events. Cached events can be converted into post back events, by setting the AutoPostBack property of the control to true.Validation events - These events occur on the client, before the page is posted back to the server. All validation controls use these type of events.|https://yt3.ggpht.com/-yNezR9CknQM/AAAAAAAAAAI/AAAAAAAAAAA/StDlZWYS_CU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=xlxyiO6HWbU|https://www.youtube.com/channel/UCCTVrRB5KpIiK6V2GGVsR1Q|212,703|325|9

    ASP.NET TextBox Control Part 10
  |kudvenkat|116,468 views|Published on Oct 20, 2012|In this video we will learn about the properties, events and methods that an asp.net textbox control supportsText version of the videoSlidesAll ASP .NET Text ArticlesAll ASP .NET SlidesAll Dot Net and SQL Server Tutorials in EnglishAll Dot Net and SQL Server Tutorials in Arabic|https://yt3.ggpht.com/-yNezR9CknQM/AAAAAAAAAAI/AAAAAAAAAAA/StDlZWYS_CU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=omeMCTvxzX0|https://www.youtube.com/channel/UCCTVrRB5KpIiK6V2GGVsR1Q|212,703|237|3

    ASP.NET MVC 5 Tutorial - Step by Step - PatrickVideos
  |Patrick WashingtonDC|431,070 views|Published on May 17, 2014|Easy to follow ASP.NET MVC and Entity Framework tutorial.Buy the full 6 hour video at: Direct download link: In 6 hours you will learn to create ASP.NET MVC web applications using the easiest way ever created to learn .NET. Using small projects and step by step instructions, discover how easy it is to be a software developer.|https://yt3.ggpht.com/-oENHmujwS50/AAAAAAAAAAI/AAAAAAAAAAA/BbbyuyzhS1k/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=VAtVv1Q7ufM|https://www.youtube.com/channel/UCoCTFeMCqjQxHhiJbY1MYEQ|63,436|2,133|57

    Tutorial: How To Create A Website in ASP.NET (Step By Step Guide) - Part 1 - .NET 4.0 - VS 2010
  |WhyThisTutorialNow|187,322 views|Published on Feb 19, 2013|In this tutorial I will demonstrate how to create a website in ASP.NET using Visual Studio 2010 and .NET framework 4. This will be a step by step guide for new and novice programmers.|https://yt3.ggpht.com/-nfYSU6Rh4bw/AAAAAAAAAAI/AAAAAAAAAAA/ONnuYpteMZQ/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=wbE5bgsk4RQ|https://www.youtube.com/channel/UCGYRc49H65L-SPbq_dhBoUg|3,200|243|61

    Data bind asp.net dropdownlist with data from the database   Part 17
  |kudvenkat|135,234 views|Published on Nov 3, 2012|C#, SQL Server, WCF, MVC and ASP .NET video tutorials for beginnersIn this video, we will learn about, binding data from a database table, to a dropdownlist. Specify the DataTextField and DataValueField properties of the DropDownList. DataTextField and DataValueField properties can be set either in code or in HTML. Make sure DataTextField and DataValueField properties  are set before a call to DataBind() method.|https://yt3.ggpht.com/-yNezR9CknQM/AAAAAAAAAAI/AAAAAAAAAAA/StDlZWYS_CU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=wf9WceS1lFo|https://www.youtube.com/channel/UCCTVrRB5KpIiK6V2GGVsR1Q|212,703|282|5

    What is the use of JavaScript in ASP NET
  |kudvenkat|226,160 views|Published on Oct 27, 2014|Link for all dot net and sql server video tutorial playlistsLink for slides, code samples and text version of the videoIn this video we will discuss 1. The use of JavaScript in a web application. 2. Advantages of using JavaScriptRun the application. Leave all the fields blank and click the Submit button. The form is posted to the web server, the server validates the form and since all the fields are required fields the user is presented with error messages.In this case the form validation is done on the server. Just to validate the form, there is a round trip between the client browser and the web server. The request has to be sent over the network to the web server for processing. This means if the network is slow or if the server is busy processing other requests, the end user may have to wait a few seconds.Isn't there a way to validate the form on the client side.Yes, we can and that's when we use JavaScript. JavaScript runs on the client broswer. For the Submit button set OnClientClick="return ValidateForm()". This calls the JavaScript ValidateForm() function. The JavaScript code runs on the client browser and validates the form fields. If the fields are left blank the user is presented with an error message right away. This is much faster because there is no round trip between the client and the web server. This also means the load on the server is reduced, and we are using the client machine processing power. If all the form fields are populated the form will be submitted to the server and the server saves the data to the database table.What are the advantages of using JavaScript1. Form validation can be done on the client side, which reduces the unnecessary round trips between the client and the server. This also means the load on the server is reduced and the application is more responsive.2. JavaScript uses the client machine processing power.3. With JavaScript partial page updates are possible i.e only portions of the page can be updated, without reloading the entire web form. This is commonly called as AJAX.4. JavaScript can also be used to animate elements on a page. For example, show or hide elements and sections of the page.|https://yt3.ggpht.com/-yNezR9CknQM/AAAAAAAAAAI/AAAAAAAAAAA/StDlZWYS_CU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=PMsVM7rjupU|https://www.youtube.com/channel/UCCTVrRB5KpIiK6V2GGVsR1Q|212,703|386|10

    ASP.NET Tutorial 4- How to Create a Login website - Connecting Database to Registration Page
  |ProgrammingKnowledge|260,569 views|Published on Dec 14, 2013|ASP.NET Database ConnectionASP.NET Web Forms DatabaseHow to connect asp.net to a databaseCreating sql database connection in asp.net web applicationHow to make database connectivity in asp.netMake connection to database in ASP.NET c# - asp.net database connectionconnect jqgrid to databaseusing WebSecurity.InitializeDatabaseConnection() to CREATE DATABASE permission denied in database How to connect asp.net to a databaseCreate a separated class for database connection|https://yt3.ggpht.com/-doHjtyH8IV4/AAAAAAAAAAI/AAAAAAAAAAA/iVDcOtCdcrw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=RCnRmoa8r0A|https://www.youtube.com/channel/UCs6nmQViDpUw0nuIx9c_WvA|274,889|456|31

    ASP.NET Radio Button control   Part 11
  |kudvenkat|100,314 views|Published on Oct 21, 2012|Text version of the videoSlidesAll ASP .NET Text ArticlesAll ASP .NET SlidesAll Dot Net and SQL Server Tutorials in EnglishAll Dot Net and SQL Server Tutorials in ArabicIn this video we will learn about the properties, and events of an asp.net radio button control|https://yt3.ggpht.com/-yNezR9CknQM/AAAAAAAAAAI/AAAAAAAAAAA/StDlZWYS_CU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg|https://www.youtube.com/watch?v=2kj3m6-7JQw|https://www.youtube.com/channel/UCCTVrRB5KpIiK6V2GGVsR1Q|212,703|223|3
